ipdb> temp_embedding
          0.2635,  0.4047,  0.0189,  0.5233,  0.5626, -0.3737, -0.3377, -0.1848,
         -0.1388,  0.0332,  0.0959, -0.3756,  0.3325,  0.8799,  0.1193,  0.4559,
         -0.3035,  0.3311, -0.3255,  0.3058, -0.0679, -0.1173, -0.0133, -0.2254,
          0.5137, -0.3208, -0.5939, -0.0372,  0.2561,  0.4276,  0.4864,  0.1061,
         -0.2991,  0.3353,  0.0783, -0.1800,  0.1633,  0.3702,  0.0742,  0.5249,
         -0.0363, -0.5172,  0.0189, -0.3943,  0.5692,  0.3483,  0.0136,  0.0849,
         -0.0969, -0.1220,  0.0367,  0.0075, -0.4247, -0.2018,  0.0888,  0.8094,
         -0.2687,  0.1176, -0.5120, -0.4831,  0.5136, -0.9387, -0.5695,  0.3003,
         -0.5132, -0.3962,  0.2167, -0.2911, -0.6764,  0.0024,  0.5510,  0.6574,
          0.2657, -0.6225,  0.0112,  0.2908,  0.3504,  0.3050,  0.2286, -0.7099,
         -0.6026,  0.5791,  0.0086, -0.2870,  0.0892,  0.5825,  0.9081, -0.6404,
         -0.4115, -0.0204,  0.4307,  0.2515,  0.0591,  0.3430,  0.0960, -0.0012,
         -0.3561,  0.1658,  0.1465,  0.1539, -0.2108, -0.0102,  0.4851,  0.3511,
         -0.6284,  0.3287, -0.5433,  0.2339, -0.2536, -0.2091,  0.0492,  0.1830,
         -0.2622, -0.6585, -0.2267, -0.3722, -0.6272,  0.1660, -0.0544,  0.2269,
         -0.3962,  0.6011,  0.0603,  0.0985, -0.1374, -0.0945, -0.8098, -0.2842,
         -0.1924, -0.0679, -0.9172, -0.3197,  0.5136, -0.2362, -0.3760, -0.0359,
         -0.1324,  0.5174,  0.0235,  0.1008,  0.5758, -0.7297, -0.2586, -0.1126,
         -0.0679, -0.1231, -0.1314, -0.7650,  0.0715, -0.0866,  0.3198,  0.2173,
         -0.2143, -0.1879,  0.0706, -0.2944, -0.2919, -0.3039,  0.1884,  0.1960,
         -0.2783,  0.0127,  0.1039, -0.1573,  0.0230, -0.0075,  0.2817,  0.0974,
          0.2926, -0.3250, -0.2813, -0.3228,  0.2065,  0.1684,  0.4953, -0.0227,
          0.2550, -0.3979,  0.0736, -0.3149,  0.0243, -0.3101, -0.0229, -0.3146,
          0.2463,  0.2647,  0.5402,  0.1422,  0.0781,  0.2835,  0.9645, -0.1052,
         -0.1777, -0.1544,  0.0490, -0.0018, -0.0507, -0.2278,  0.0345, -0.9434,
         -0.2599,  0.6006, -0.0807,  0.5982,  0.0667, -0.3490,  0.2169, -0.3352,
         -0.2544,  0.0428, -0.5887,  0.6070, -0.6331, -0.3459, -0.6907,  0.0871,
         -0.2424,  0.0628,  0.0181,  0.6913, -0.2661,  0.8427,  0.3391, -0.2121,
          0.0021, -0.0193,  0.0538,  0.6935,  0.1282, -0.2894,  0.6945, -0.3085,
          0.3702,  0.0351,  0.0981, -0.3639,  0.1277, -0.0617, -0.2977,  0.0192,
          0.7186, -0.2239,  0.0060, -0.1663,  0.4743,  0.2273,  0.6433, -0.5839,
          0.2553, -0.5127,  0.1057,  0.5934, -0.1532, -0.0507,  0.4477, -0.3100,
          0.0322,  0.3867,  0.2147,  0.3670, -0.3030,  0.8189,  0.3302,  0.4473,
         -0.3873, -0.4338,  0.9586,  0.3011, -0.0924, -0.1321, -0.0120, -0.2810,
          0.5550,  0.0878, -0.2378, -0.1615,  0.2122,  0.3635, -0.1143, -0.6970,
          0.3524,  0.1019, -0.4628, -0.2276, -0.2356,  0.0461,  0.0327, -0.3170,
          0.4398,  0.0151, -0.1674,  0.3964, -0.0200, -0.4021,  0.0721, -0.3295,
          0.1852,  0.3407, -0.4398,  0.0288,  0.0761, -0.4608, -0.4714,  0.2967,
          0.4570,  0.3250, -0.5761,  0.1323,  0.2102, -0.4393, -0.8964, -0.2387,
         -0.7686, -0.2830, -0.5228, -0.6041, -0.1458,  0.3377,  0.7077,  0.4492,
         -0.1536, -0.1751,  0.0597, -0.0245,  0.3294,  0.4267,  0.4091, -0.1026,
          0.0958, -0.2411,  0.2091,  0.2537,  0.1410, -0.0664,  0.1442,  0.3514,
         -0.4587,  0.5190, -0.0455,  0.0204, -0.0683,  0.0864,  0.0044,  0.5966,
          0.3272,  0.3973,  0.0733, -0.2426, -0.0025,  0.4423, -0.1239, -0.2761,
          0.0654, -0.0180,  0.5613,  0.0142,  0.5840,  0.0205,  0.2579, -0.2652,
          0.0020, -0.4912,  0.2868, -0.7369, -0.3645, -0.1301,  0.2204, -0.4108,
         -0.0807,  0.5979,  0.2655,  0.4435, -0.0412,  0.3507,  0.4792,  0.2117,
          0.4130, -0.2419, -0.2804, -0.0135,  0.1594, -0.2174,  0.3706,  0.0518,
         -0.0559, -0.7301, -0.5960, -0.5235,  0.5600, -0.7237,  0.2034,  0.0721,
         -0.1793,  0.2238, -0.1136,  0.0526,  0.1820,  0.2493, -0.2019, -0.2196,
          0.2686, -0.3077, -0.6756,  0.0726,  0.3373,  0.4927, -0.3169,  0.0585,
         -0.8406,  0.0869,  0.2566, -0.1344, -0.7713,  0.0220,  0.4294, -0.0087]],
